Battery History (4% used, 11KB used of 256KB, 87 strings using 5922):
                    0 (9) RESET:TIME: 2017-05-03-15-56-58
  1027:
    Foreground for: 20m 31s 356ms 
    Proc com.android.nfc:
      CPU: 50ms usr + 30ms krn ; 0ms fg
  u0a0:
    Foreground for: 20m 31s 356ms 
  u0a2:
    Foreground for: 20m 31s 356ms 
  u0a3:
    Foreground for: 3m 5s 920ms 
    Active for: 3m 8s 126ms 
    Running for: 20m 31s 356ms 
    Proc com.android.providers.calendar:
      CPU: 40ms usr + 40ms krn ; 0ms fg
      1 proc starts
    Apk com.android.providers.calendar:
      Service com.android.providers.calendar.EmptyService:
        Created for: 1s 24ms uptime
        Starts: 1, launches: 1
  u0a4:
    Foreground for: 9m 56s 51ms 
    Active for: 9m 56s 113ms 
    Running for: 20m 31s 356ms 
    Proc com.android.cellbroadcastreceiver:
      CPU: 30ms usr + 10ms krn ; 0ms fg
      1 proc starts
  u0a5:
    Foreground for: 33ms 
    Running for: 20m 31s 356ms 
    Proc android.process.acore:
      CPU: 110ms usr + 220ms krn ; 0ms fg
  u0a6:
    Foreground for: 17m 25s 544ms 
    Running for: 20m 31s 356ms 
  u0a7:
    Foreground for: 20m 31s 356ms 
  u0a8:
    Foreground for: 10m 3s 703ms 
    Active for: 10m 4s 475ms 
    Running for: 20m 31s 356ms 
    Proc android.process.media:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 proc starts
    Apk com.android.providers.media:
      Service com.android.providers.media.MtpService:
        Created for: 49ms uptime
        Starts: 1, launches: 1
    Apk com.android.providers.downloads:
      Service com.android.providers.downloads.DownloadService:
        Created for: 145ms uptime
        Starts: 1, launches: 1
  u0a10:
    Foreground for: 20m 31s 356ms 
  u0a11:
    Foreground for: 20m 31s 356ms 
  u0a14:
    Foreground activities: 6s 635ms realtime (2 times)
    Foreground for: 20m 31s 356ms 
    Proc com.android.systemui:
      CPU: 11s 740ms usr + 6s 400ms krn ; 1s 250ms fg
  u0a16:
    Foreground for: 17m 19s 49ms 
    Running for: 20m 31s 356ms 
  u0a17:
    Wake lock *vibrator* realtime
    Vibrator: 120ms realtime (6 times)
    Foreground activities: 17s 346ms realtime (6 times)
    Foreground for: 37s 551ms 
    Active for: 38s 783ms 
    Running for: 20m 31s 356ms 
    Proc com.cyanogenmod.trebuchet:
      CPU: 2s 190ms usr + 1s 270ms krn ; 2s 410ms fg
  u0a20:
    Wi-Fi network: 2,03KB received, 2,04KB sent (packets 19 received, 18 sent)
    Wake lock fingerprint_scanner_local realtime
    Wake lock wake:com.google.android.gms/com.google.android.libraries.social.autobackup.FingerprintScannerIntentService realtime
    Wake lock GCM_HB_ALARM realtime
    Wake lock GCM_READ realtime
    Wake lock Wakeful StateMachine: GeofencerStateMachine realtime
    Wake lock *alarm* realtime
    Wake lock *net_scheduler* realtime
    Foreground activities: 1s 726ms realtime (3 times)
    Foreground for: 20m 31s 356ms 
    Proc com.google.android.gms.persistent:
      CPU: 2s 60ms usr + 1s 350ms krn ; 0ms fg
    Proc com.google.android.gms.feedback:
      CPU: 1s 220ms usr + 740ms krn ; 0ms fg
    Proc com.google.android.gms.ui:
      CPU: 280ms usr + 70ms krn ; 0ms fg
      1 proc starts
    Proc com.google.android.gms:
      CPU: 450ms usr + 460ms krn ; 790ms fg
    Proc com.google.process.gapps:
      CPU: 30ms usr + 80ms krn ; 0ms fg
    Apk com.google.android.gms:
      4 wakeup alarms
      Service com.google.android.gms.usagereporting.service.UsageReportingService:
        Created for: 0ms uptime
        Starts: 0, launches: 6
      Service com.google.android.gms.clearcut.service.ClearcutLoggerService:
        Created for: 0ms uptime
        Starts: 0, launches: 24
      Service com.google.android.gms.checkin.CheckinApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 2
      Service com.google.android.gms.config.ConfigService:
        Created for: 0ms uptime
        Starts: 0, launches: 2
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 2
      Service com.google.android.gms.lockbox.service.LockboxBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 6
      Service com.google.android.gms.auth.account.be.legacy.GoogleAccountDataService:
        Created for: 0ms uptime
        Starts: 0, launches: 3
      Service com.google.android.gms.clearcut.uploader.QosUploaderService:
        Created for: 3s 920ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.analytics.service.AnalyticsService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 4
      Service com.google.android.gms.auth.account.authenticator.GoogleAccountAuthenticatorService:
        Created for: 0ms uptime
        Starts: 0, launches: 3
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.account.authenticator.DefaultAuthDelegateService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.stats.service.DropBoxEntryAddedService:
        Created for: 30s 624ms uptime
        Starts: 5, launches: 5
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.phenotype.service.PhenotypeService:
        Created for: 105ms uptime
        Starts: 3, launches: 1
  u0a22:
    Foreground for: 20m 31s 356ms 
  u0a23:
    Foreground for: 17m 17s 169ms 
    Running for: 20m 31s 356ms 
  u0a24:
    Wi-Fi network: 9,16KB received, 4,19KB sent (packets 21 received, 28 sent)
    Foreground for: 10m 3s 938ms 
    Active for: 10m 3s 951ms 
    Running for: 20m 31s 356ms 
    Proc com.android.vending:
      CPU: 120ms usr + 120ms krn ; 0ms fg
    Apk com.android.vending:
      Service com.google.android.finsky.services.ContentFiltersService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a25:
    Foreground for: 20m 31s 356ms 
  u0a26:
    Wi-Fi network: 370B received, 324B sent (packets 5 received, 6 sent)
    Foreground for: 20m 31s 356ms 
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 170ms usr + 500ms krn ; 0ms fg
  u0a28:
    Wi-Fi network: 337,69KB received, 21,78KB sent (packets 272 received, 199 sent)
    Foreground activities: 3s 33ms realtime (1 times)
    Foreground for: 10m 16s 65ms 
    Running for: 10m 21s 362ms 
    Proc com.android.browser:
      CPU: 0ms usr + 0ms krn ; 1s 20ms fg
      1 proc starts
  u0a32:
    Wake lock StartingAlertService realtime
    Wake lock *alarm* realtime
    Foreground for: 3m 5s 601ms 
    Active for: 3m 10s 955ms 
    Running for: 20m 31s 356ms 
    Proc com.android.calendar:
      CPU: 30ms usr + 30ms krn ; 0ms fg
      1 proc starts
    Apk com.android.calendar:
      Service com.android.calendar.alerts.AlertService:
        Created for: 5s 159ms uptime
        Starts: 1, launches: 1
  u0a34:
    Foreground for: 20m 31s 356ms 
  u0a36:
    Wake lock *alarm* realtime
    Foreground for: 3m 2s 980ms 
    Active for: 3m 3s 151ms 
    Running for: 20m 31s 356ms 
    Proc com.android.deskclock:
      CPU: 30ms usr + 80ms krn ; 0ms fg
      1 proc starts
  u0a38:
    Foreground for: 20m 31s 356ms 
  u0a39:
    Foreground for: 20m 31s 356ms 
  u0a40:
    Foreground for: 20m 31s 356ms 
  u0a42:
    Foreground for: 13m 12s 590ms 
    Running for: 20m 31s 356ms 
  u0a45:
    Foreground for: 8m 43s 702ms 
    Active for: 8m 43s 725ms 
    Running for: 20m 31s 356ms 
    Proc com.android.inputmethod.latin:
      CPU: 150ms usr + 190ms krn ; 0ms fg
      6 proc starts
    Apk com.android.inputmethod.latin:
      Service com.android.inputmethod.latin.spellcheck.AndroidSpellCheckerService:
        Created for: 0ms uptime
        Starts: 0, launches: 12
  u0a48:
    Wake lock WeatherUpdateService realtime
    Wake lock *alarm* realtime
    Foreground for: 3m 7s 235ms 
    Active for: 3m 7s 605ms 
    Running for: 20m 31s 356ms 
    Proc com.cyanogenmod.lockclock:
      CPU: 70ms usr + 40ms krn ; 0ms fg
      1 proc starts
    Apk com.cyanogenmod.lockclock:
      2 wakeup alarms
      Service com.cyanogenmod.lockclock.weather.WeatherUpdateService:
        Created for: 258ms uptime
        Starts: 2, launches: 2
      Service com.cyanogenmod.lockclock.ClockWidgetService:
        Created for: 80ms uptime
        Starts: 1, launches: 1
  u0a55:
    Foreground for: 10m 10s 325ms 
    Running for: 20m 31s 356ms 
  u0a56:
    Foreground for: 20m 31s 356ms 
  u0a61:
    Foreground for: 20m 31s 356ms 
  u0a62:
    Foreground for: 20m 31s 356ms 
  u0a64:
    Foreground for: 20m 31s 356ms 
  u0a65:
    Foreground for: 20m 31s 356ms 
  u0a67:
    Wake lock Babel_ConcService realtime
    Wake lock *net_scheduler* realtime
    Foreground for: 20m 25s 412ms 
    Active for: 20m 31s 356ms 
    Proc com.google.android.talk:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 proc starts
    Apk com.google.android.talk:
      Service com.google.android.apps.hangouts.service.NetworkConnectionCheckingService:
        Created for: 4s 46ms uptime
        Starts: 1, launches: 1
      Service com.google.android.apps.hangouts.concurrent.impl.ConcurrentService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.hangouts.concurrent.impl.GcmTriggeredNotifier:
        Created for: 2s 116ms uptime
        Starts: 1, launches: 1
  u0a68:
    Foreground for: 20m 29s 470ms 
    Running for: 20m 31s 356ms 
  u0a70:
    Wake lock StartupAfterPackageReplaced realtime
    Wake lock wake:com.google.android.apps.plus/.service.PhotosAppTransitionService realtime
    Foreground for: 10m 3s 972ms 
    Active for: 10m 4s 5ms 
    Running for: 20m 31s 356ms 
    Proc com.google.android.apps.plus:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Apk com.google.android.apps.plus:
      (nothing executed)
  u0a72:
    Foreground for: 20m 31s 356ms 
  u0a73:
    Foreground for: 20m 31s 356ms 
  u0a75:
    Wake lock *net_scheduler* realtime
    Foreground for: 268ms 
    Active for: 2s 15ms 
    Running for: 20m 31s 356ms 
    Proc com.google.android.apps.books:
      CPU: 50ms usr + 30ms krn ; 0ms fg
      1 proc starts
    Apk com.google.android.apps.books:
      Service com.google.android.apps.books.gcm.FBRemoteConfigFetchTaskService:
        Created for: 1s 837ms uptime
        Starts: 3, launches: 3
  u0a76:
    Wake lock wake:com.google.android.calendar/.alerts.AlertService realtime
    Wake lock GOOGLE_C2DM realtime
    Foreground for: 3m 7s 379ms 
    Active for: 3m 14s 187ms 
    Running for: 20m 31s 356ms 
    Proc com.google.android.calendar:
      CPU: 330ms usr + 160ms krn ; 0ms fg
      1 proc starts
    Apk com.google.android.calendar:
      Service com.google.android.apps.calendar.config.phenotypesupport.PhenotypeCommitService:
        Created for: 659ms uptime
        Starts: 1, launches: 1
      Service com.google.android.calendar.alerts.AlertService:
        Created for: 5s 279ms uptime
        Starts: 1, launches: 1
  u0a78:
    Foreground for: 10m 3s 966ms 
    Running for: 20m 31s 356ms 
    Proc com.android.chrome:privileged_process0:
      CPU: 50ms usr + 50ms krn ; 0ms fg
    Proc com.android.chrome:
      CPU: 1s 530ms usr + 1s 150ms krn ; 0ms fg
    Proc com.android.chrome:sandboxed_process0:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.android.chrome:sandboxed_process1:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc com.android.chrome:sandboxed_process2:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a82:
    Foreground for: 20m 31s 356ms 
  u0a84:
    Vibrator: 2s 784ms realtime (348 times)
    Foreground for: 3m 38s 319ms 
    Active for: 20m 31s 356ms 
    Proc com.google.android.inputmethod.latin:
      CPU: 33s 520ms usr + 6s 850ms krn ; 0ms fg
  u0a85:
    Wi-Fi network: 156B received, 180B sent (packets 3 received, 3 sent)
    User activity: 1 other
    Wake lock LockScreen ==KeepScreenOn==: 10s 8ms full (1 times) realtime
    Wake lock *alarm* realtime
    TOTAL wake: 10s 8ms full realtime
    Foreground for: 20m 31s 356ms 
    Proc com.estrongs.android.pop:
      CPU: 1s 130ms usr + 560ms krn ; 0ms fg
    Proc .esfm:
      CPU: 30ms usr + 60ms krn ; 0ms fg
  u0a114:
    Wi-Fi network: 147,30KB received, 189,21KB sent (packets 508 received, 656 sent)
    Wake lock WindowManager: 6m 31s 886ms full (94 times) realtime
    Foreground activities: 20m 31s 356ms realtime (0 times)
    Foreground for: 20m 14s 841ms 
    Running for: 20m 31s 356ms 
    Proc agostinisalome.it.mobilenode:
      CPU: 3m 7s 80ms usr + 1m 17s 580ms krn ; 2m 14s 200ms fg
      2 proc starts
